,Actual_Cost,Predicted_Linear Regression,Error_Linear Regression,Predicted_Lasso Regression,Error_Lasso Regression,Predicted_Ridge Regression,Error_Ridge Regression,Predicted_Support Vector Regression,Error_Support Vector Regression
1,470.2690237,415.138998,55.13002573,415.5016333,54.76739044,415.1423113,55.12671241,419.6969077,50.57211602
2,286.4092944,301.8594417,-15.45014734,301.4667182,-15.05742381,301.8556794,-15.44638503,297.1799678,-10.77067342
3,552.2693747,640.2780084,-88.00863364,640.6955039,-88.42612914,640.2818248,-88.01245004,640.8328712,-88.56349646
4,267.740417,322.892791,-55.15237402,322.886565,-55.14614803,322.892789,-55.15237203,322.1650583,-54.42464127
5,111.1127149,81.62559217,29.48712277,81.34834235,29.76437259,81.62281915,29.48989579,79.86897206,31.24374288
6,359.1281131,396.9483704,-37.8202573,396.6238359,-37.49572276,396.945418,-37.81730486,395.9252567,-36.79714363
7,173.8874745,199.4751607,-25.58768628,199.2329697,-25.34549524,199.4729277,-25.58545328,195.9069607,-22.01948619
8,196.3151415,188.3209871,7.994154399,187.927391,8.387750568,188.3174654,7.997676162,184.9449992,11.37014229
9,555.4019371,437.639608,117.7623291,437.9813999,117.4205372,437.6427897,117.7591474,442.1559457,113.2459914
10,163.2145833,156.0907239,7.123859373,156.0422843,7.172299027,156.0901175,7.124465792,155.1507487,8.063834584
11,382.0384386,345.0566975,36.98174113,345.3925023,36.64593629,345.0598923,36.9785463,350.0495524,31.9888862
12,221.4343855,234.1025448,-12.66815932,233.9012146,-12.46682916,234.1008137,-12.66642821,231.8300661,-10.39568057
13,36.00027803,52.28094486,-16.28066682,52.54081321,-16.54053518,52.28325586,-16.28297782,55.19136113,-19.1910831
14,603.9358824,618.2930841,-14.35720167,618.1433846,-14.20750219,618.2916951,-14.35581265,616.7531,-12.81721753
15,330.7836403,424.7261589,-93.94251856,424.3987314,-93.61509105,424.7233039,-93.93966353,419.4211808,-88.63754047
16,383.914142,404.6383945,-20.72425251,404.344062,-20.42992007,404.6358026,-20.72166061,402.9484583,-19.03431635
17,586.7988633,633.5905792,-46.7917159,633.8235627,-47.02469936,633.5928206,-46.79395727,635.3397811,-48.5409178
18,466.9720738,412.3625786,54.60949518,412.5506507,54.42142311,412.3643036,54.60777019,412.3790589,54.59301492
19,119.4824,159.6653059,-40.1829059,159.3383742,-39.85597422,159.6623472,-40.17994727,154.4796458,-34.99724587
20,440.4442377,354.5920173,85.85222046,354.9261114,85.51812637,354.5949738,85.84926393,356.3474911,84.09674666
21,461.3060121,466.3338319,-5.027819869,465.9848771,-4.67886505,466.3307062,-5.024694167,461.3359192,-0.02990716
22,45.91711193,62.78025691,-16.86314498,63.17602725,-17.25891532,62.78387355,-16.86676162,69.41410792,-23.49699599
23,314.8447103,254.832,60.01271035,254.8910551,59.95365526,254.8325536,60.01215676,253.4232539,61.42145646
24,389.3845083,402.9579491,-13.57344079,402.6270842,-13.24257592,402.9550772,-13.57056889,399.9788105,-10.59430216
25,215.4338699,219.2408975,-3.807027615,219.0634462,-3.62957625,219.2392522,-3.805382306,218.7330926,-3.299222655
26,472.5695408,628.1461241,-155.5765833,628.0507943,-155.4812535,628.1452443,-155.5757035,623.0438665,-150.4743257
27,156.0383299,185.1113932,-29.07306328,185.0206286,-28.98229876,185.1106447,-29.07231477,182.7274704,-26.6891405
28,573.2085394,461.9216761,111.2868633,462.2613359,110.9472034,461.9244742,111.2840652,464.2116048,108.9969346
29,237.7686221,215.8661379,21.9024842,215.7558223,22.01279983,215.8652318,21.90339028,215.8270159,21.94160623
30,321.0007658,419.6501509,-98.64938515,419.7472177,-98.74645195,419.6508324,-98.65006659,419.3625127,-98.36174693
31,242.751717,358.5693925,-115.8176755,358.5242443,-115.7725273,358.5690336,-115.8173166,354.9672399,-112.2155229
32,150.5392948,121.9426499,28.59664494,121.9644721,28.57482267,121.942922,28.59637284,124.9481715,25.59112334
33,347.8959667,426.9113157,-79.01534893,427.1896115,-79.29364472,426.9138425,-79.01787572,428.3114052,-80.41543849
34,157.1065717,166.835755,-9.729183244,167.0525181,-9.945946346,166.8377725,-9.731200748,168.1379906,-11.03141893
35,417.1740954,366.2378712,50.93622413,366.3372652,50.83683018,366.2386799,50.93541547,367.2083759,49.96571947
36,251.1073065,360.4921328,-109.3848263,360.537231,-109.4299246,360.4926078,-109.3853013,358.1266821,-107.0193757
37,200.2582591,152.9708075,47.28745157,152.908918,47.34934113,152.9702383,47.28802083,151.4955165,48.76274264
38,184.1120897,170.714911,13.39717874,170.9963318,13.11575794,170.7175195,13.39457022,175.8111484,8.300941332
39,228.7960084,265.0918422,-36.29583379,264.7028593,-35.9068509,265.0883585,-36.29235013,261.7255568,-32.92954841
40,247.1745627,343.2442222,-96.06965957,343.4908679,-96.31630529,343.2465093,-96.07194667,344.3372794,-97.16271671
41,669.5210117,567.4688187,102.052193,567.5540341,101.9669776,567.4694364,102.0515752,565.6728718,103.8481398
42,685.7681265,564.6756731,121.0924534,564.4712359,121.2968906,564.6738413,121.0942852,559.8115959,125.9565306
43,603.3651643,507.6576908,95.7074735,507.3299057,96.0352586,507.6546017,95.71056259,503.2176023,100.147562
44,502.6040622,636.2831981,-133.6791359,636.2500186,-133.6459563,636.2828552,-133.6787929,634.5355227,-131.9314605
45,563.9803273,650.6063602,-86.6260329,650.2599092,-86.27958195,650.6031559,-86.62282863,646.4979306,-82.51760334
46,397.6919501,427.3297208,-29.6377707,427.2238576,-29.53190741,427.3289088,-29.63695867,426.1818679,-28.48991775
47,284.8625063,302.8109862,-17.94847995,302.834865,-17.97235868,302.811042,-17.9485357,301.2587264,-16.39622015
48,510.454375,633.1381883,-122.6838132,633.392202,-122.9378269,633.1405146,-122.6861395,634.2764337,-123.8220587
49,318.210126,331.921157,-13.71103104,331.9877899,-13.77766393,331.9218724,-13.71174641,331.3700969,-13.15997093
50,386.8349333,313.3619941,73.47293918,313.3825921,73.4523412,313.3620774,73.47285591,313.2838549,73.55107843
51,307.6469281,311.9390444,-4.292116292,311.7904595,-4.143531454,311.9376855,-4.290757384,311.2406678,-3.593739664
52,179.8388199,143.7553313,36.08348863,143.4291934,36.40962645,143.7524546,36.08636532,140.84408,38.99473983
53,518.954763,523.7126069,-4.757843924,523.4292748,-4.474511881,523.7100462,-4.755283262,517.1654419,1.789321098
54,264.6757476,229.440566,35.2351816,229.5059255,35.16982204,229.4412084,35.23453918,232.4141978,32.26154982
55,212.166525,167.6090833,44.55744168,168.0226547,44.14387027,167.6128648,44.55366021,169.9947789,42.17174603
56,286.1314526,294.4701416,-8.338689001,294.651657,-8.520204413,294.471792,-8.340339469,294.3600739,-8.228621364
57,396.3698341,391.6475207,4.7223134,391.6115099,4.75832417,391.6473053,4.722528849,387.418922,8.950912068
58,669.2986265,611.5098565,57.78876992,611.2027548,58.09587172,611.5069547,57.79167181,610.5299766,58.76864992
59,733.4425367,588.6833555,144.7591812,589.0614439,144.3810927,588.6867807,144.755756,591.7196529,141.7228838
60,671.4712089,550.7068206,120.7643884,550.9362385,120.5349704,550.7089499,120.762259,553.225441,118.2457679
61,392.3027601,475.6718128,-83.3690528,475.434624,-83.13186398,475.6696399,-83.36687981,474.8748568,-82.57209674
62,410.6863449,393.1507121,17.53563285,392.8018091,17.88453583,393.1475525,17.53879247,388.7942863,21.89205866
63,493.0149509,509.4016613,-16.38671045,509.1194478,-16.10449694,509.3991789,-16.38422807,503.8335436,-10.81859279
64,321.3724051,414.2640317,-92.89162664,414.577639,-93.20523386,414.2669032,-92.89449806,414.4924634,-93.12005828
65,382.4570671,461.4351009,-78.97803379,461.3778031,-78.920736,461.4345274,-78.97746028,460.8572177,-78.40015059
66,263.1611767,314.1781704,-51.01699373,314.4991171,-51.33794036,314.1809339,-51.01975717,317.0955558,-53.93437912
67,210.2567597,167.9697593,42.28700035,167.9430673,42.31369242,167.9692797,42.28748,167.1749673,43.08179236
68,197.4639216,188.1939266,9.269994961,188.159784,9.304137626,188.1936061,9.270315555,187.1689506,10.29497098
69,353.3385451,357.8421965,-4.503651384,358.0103607,-4.671815597,357.8436996,-4.505154451,357.4939548,-4.155409641
70,203.1132957,252.2878813,-49.17458554,252.0811769,-48.96788117,252.2860178,-49.17272202,252.4336931,-49.32039735
71,492.7012709,440.6182501,52.08302085,441.0044251,51.69684579,440.6218427,52.0794282,445.1655967,47.53567425
72,106.9485906,99.58477389,7.363816703,99.65526193,7.29332866,99.58542627,7.36316432,100.5721172,6.376473397
73,546.3787899,645.6316268,-99.25283695,645.4698288,-99.0910389,645.6302302,-99.25144035,641.4868968,-95.10810693
74,510.6268914,591.8794814,-81.25259,591.5941678,-80.96727638,591.8769124,-81.25002099,587.7694047,-77.1425133
75,410.342709,354.5661326,55.77657638,354.4954933,55.84721568,354.5655307,55.77717828,353.7344746,56.60823439
76,364.1617948,432.5043252,-68.3425304,432.5615345,-68.39973969,432.5048714,-68.34307662,429.7957969,-65.63400209
77,181.7809396,185.581967,-3.801027377,185.2381578,-3.457218212,185.5789233,-3.797983713,184.5727246,-2.791784991
78,634.7265312,613.9747132,20.75181807,613.6601484,21.06638283,613.9717108,20.75482038,608.4237099,26.30282129
79,561.5796822,566.5549434,-4.975261144,566.2927803,-4.713098038,566.5523783,-4.972696031,563.4757515,-1.896069318
80,732.2985127,571.8800367,160.418476,571.5777542,160.7207585,571.8773584,160.4211543,568.7552058,163.5433069
81,407.5520588,432.4576471,-24.90558834,432.6884073,-25.13634856,432.4594654,-24.90740664,434.1466525,-26.5945937
82,624.98601,543.0637876,81.92222248,543.025101,81.96090901,543.0635684,81.92244162,541.9396993,83.04631068
83,663.4393972,557.0295106,106.4098867,557.3613568,106.0780404,557.0325036,106.4068936,560.8984406,102.5409566
