Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Y_True,Y_Predicted,Error
0.1875,0.21428571428571425,0.5,0.0,0.58,0.18666666666666654,0.0,0.0,0.9058823529411765,,679.6570816019165,
0.7250000000000001,0.3095238095238095,1.0,0.0,0.06,0.18666666666666654,0.3333333333333333,1.0,0.3176470588235294,,312.6670624219547,
0.9750000000000001,0.6666666666666666,1.0,1.0,0.91,0.5200000000000005,1.0,0.0,0.5,395.75,411.2329210331393,20.740639141602685
0.8875,0.3095238095238095,1.0,0.5,0.12,0.5933333333333333,1.0,0.0,0.17058823529411765,,164.88232012838276,
0.9500000000000002,0.6309523809523809,1.0,1.0,0.25,0.07333333333333325,0.6666666666666666,0.0,0.4411764705882353,,363.9675018319921,
0.8375000000000001,0.3214285714285714,0.5,1.0,0.38,0.8399999999999999,0.0,0.0,0.6117647058823529,,487.69023662421466,
1.0,0.7261904761904762,0.5,0.0,0.27,0.020000000000000018,0.3333333333333333,1.0,0.5647058823529412,,498.329110411106,
0.8375000000000001,0.42857142857142855,0.0,0.0,0.97,0.5133333333333332,0.0,1.0,0.1588235294117647,,205.04276639655387,
0.6000000000000001,0.21428571428571425,0.5,0.0,0.96,0.8466666666666667,0.6666666666666666,0.0,0.5588235294117647,,438.670119477028,
0.875,0.8333333333333333,1.0,0.0,0.88,0.3999999999999999,0.0,0.0,0.5647058823529412,,449.31361454998864,
0.5125000000000001,0.369047619047619,1.0,1.0,0.72,0.7599999999999998,1.0,1.0,0.5823529411764705,803.16,518.6755324698519,101.46782885923574
0.825,0.14285714285714285,1.0,0.5,0.99,0.7933333333333339,0.6666666666666666,0.0,0.9235294117647058,,701.6921711407642,
0.8,0.38095238095238093,1.0,0.0,0.03,0.2200000000000002,0.3333333333333333,1.0,0.34705882352941175,,335.81411773970456,
0.4625,0.47619047619047616,0.0,0.0,0.78,0.6200000000000001,0.0,1.0,0.6,,523.849443274039,
1.0,0.5357142857142857,1.0,0.5,0.2,0.42666666666666675,0.3333333333333333,0.0,0.6882352941176471,,538.2675457848966,
0.8875,0.9047619047619047,0.0,0.0,0.15,0.7866666666666666,0.3333333333333333,1.0,0.058823529411764705,,148.613755451018,
0.30000000000000004,0.15476190476190477,0.5,0.0,0.88,0.11333333333333329,1.0,1.0,0.23529411764705882,,249.93967855571208,
0.9125000000000001,0.44047619047619047,0.0,1.0,0.75,0.7733333333333334,0.6666666666666666,0.0,0.8823529411764706,,685.6725710476557,
0.025000000000000022,0.03571428571428571,0.0,0.5,0.04,0.8933333333333335,0.6666666666666666,0.0,0.6588235294117647,,513.7577350332019,
